"Table with row headers in column A and column headers in rows 5 through 7, 84 through 86, 108 through 110, 166 through 168, 190 through 192, 224 through 226, 248 through 250, 272 through 274, 330 through 332, 354 through 356, and 378 through 380",,,,,,
Table P-3. Race and Hispanic Origin of People by Mean Income and Sex: 1947 to 2019,,,,,,
"(People 15 years old and over beginning with March 1980, and people 14 years old and over as of March of the following year for previous years. Income in current and 2019 CPI-U-RS adjusted dollars (28))",,,,,,
All Races,,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"116,561","65,144","65,144","118,731","43,315","43,315"
2018,"115,219","61,180","62,288","116,920","39,803","40,524"
2017 (40),"114,737","59,735","62,300","116,468","38,395","40,044"
2017,"114,849","58,927","61,457","116,618","37,537","39,149"
2016,"113,158","57,147","60,882","115,371","36,157","38,520"
2015,"112,322","54,757","59,089","114,440","34,453","37,178"
2014,"110,372","53,196","57,503","112,599","32,588","35,226"
2013 (39),"109,937","52,529","57,744","112,066","32,453","35,675"
2013 (38),"108,706","50,779","55,820","109,956","31,968","35,141"
2012,"107,534","49,915","55,683","109,383","31,368","34,993"
2011,"106,228","48,948","55,761","108,332","30,553","34,805"
2010 (37),"105,191","47,077","55,320","107,220","29,745","34,953"
2009 (36),"105,025","46,800","55,902","106,229","29,723","35,504"
2008,"105,428","47,751","56,839","106,403","29,087","34,623"
2007,"104,789","47,137","58,264","105,230","29,249","36,153"
2006,"103,909","46,677","59,331","104,582","28,416","36,120"
2005,"102,986","44,850","58,857","104,245","26,261","34,462"
2004 (35),"101,772","42,831","58,111","103,384","25,027","33,956"
2003,"100,769","41,483","57,803","102,713","24,630","34,320"
2002,"99,788","41,057","58,509","102,487","23,619","33,658"
2001,"98,873","40,859","59,144","101,941","23,602","34,164"
2000 (30),"98,504","40,254","59,927","101,704","22,428","33,389"
1999 (29),"97,063","38,384","59,082","101,036","21,312","32,804"
1998,"94,948","36,315","57,088","98,694","20,462","32,167"
1997,"94,168","34,794","55,438","97,447","19,511","31,087"
1996,"93,439","32,800","53,390","96,558","18,369","29,900"
1995 (25),"92,066","31,454","52,563","96,007","17,265","28,852"
1994 (24),"91,254","30,367","51,969","95,147","16,478","28,200"
1993 (23),"90,194","28,939","50,559","94,417","15,761","27,536"
1992 (22),"90,175","26,810","48,021","93,517","14,922","26,728"
1991,"88,653","26,369","48,405","92,569","14,449","26,524"
1990,"88,220","26,041","49,542","92,245","13,913","26,469"
1989,"87,454","25,746","51,396","91,399","13,226","26,403"
1988,"86,584","24,054","50,118","90,593","12,311","25,651"
1987 (21),"85,713","22,798","49,217","89,661","11,538","24,909"
1986,"84,471","21,822","48,731","87,822","10,741","23,986"
1985 (20),"83,631","20,652","46,925","86,531","10,173","23,115"
1984 (19),"82,183","19,438","45,683","85,555","9,584","22,524"
1983,"80,909","18,109","44,331","83,830","8,780","21,493"
1982,"79,722","17,381","44,366","82,505","8,195","20,918"
1981,"79,688","16,515","44,701","82,139","7,440","20,138"
1980,"78,661","15,340","45,441","80,826","6,772","20,060"
1979 (18),"78,129","14,311","47,140","79,921","6,026","19,849"
1978,"75,609","13,113","47,290","71,864","5,599","20,192"
1977,"74,015","12,063","46,486","65,407","5,291","20,390"
1976 (17),"72,775","11,165","45,741","63,170","4,875","19,972"
1975 (16),"71,234","10,429","45,184","60,807","4,513","19,553"
1974 (16)(15),"70,863","9,861","46,235","59,642","4,161","19,510"
1973,"69,387","9,289","47,908","57,029","3,799","19,593"
1972 (14),"67,474","8,635","47,323","54,487","3,577","19,603"
1971 (13),"66,486","7,892","44,548","52,603","3,333","18,814"
1970,"65,008","7,537","44,408","51,647","3,138","18,489"
1969,"63,882","7,202","44,525","50,224","2,945","18,207"
1968,"62,501","6,626","42,791","48,544","2,732","17,643"
1967 (12),"61,444","6,054","40,630","46,843","2,483","16,664"
1966 (11),"60,085","5,956","41,221","44,065","2,389","16,534"
1965 (10),"59,157","5,636","40,113","42,160","2,265","16,120"
1964,"58,533","5,291","38,235","41,704","2,177","15,732"
1963,"57,686","5,085","37,247","40,364","2,046","14,987"
1962 (9),"56,624","4,932","36,625","38,988","1,993","14,800"
1961 (8),"55,839","4,847","36,352","38,076","1,968","14,760"
1960,"55,172","4,617","34,976","36,526","1,861","14,098"
1959,"54,285","4,448","34,247","34,380","1,814","13,967"
1958,"53,543","4,134","32,092","33,340","1,730","13,430"
1957,"52,877","4,025","32,106","32,702","1,701","13,568"
1956,"52,016","3,967","32,682","31,823","1,659","13,668"
1955,"51,446","3,703","30,982","29,791","1,618","13,537"
1954,"49,712","3,533","29,429","27,715","1,575","13,119"
1953,"49,667","3,518","29,565","27,379","1,568","13,178"
1952 (7),"49,242","3,373","28,538","27,150","1,506","12,742"
1951,"47,497","3,238","27,897","25,179","1,397","12,036"
1950,"47,585","2,961","27,526","24,651","1,296","12,048"
1949 (6),"48,258","2,658","25,018","23,510","1,250","11,766"
1948,"47,370","2,731","25,388","22,725","1,268","11,788"
1947 (5),"46,813","2,611","26,214","21,479","1,262","12,670"
White Alone (31),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"92,667","67,590","67,590","91,860","43,695","43,695"
2018,"91,817","63,600","64,752","90,779","40,366","41,097"
2017 (40),"91,559","62,215","64,886","90,539","39,129","40,809"
2017,"91,659","61,070","63,692","90,690","38,025","39,658"
2016,"90,590","59,047","62,907","90,052","36,791","39,196"
2015,"90,375","56,814","61,308","89,535","34,799","37,552"
2014,"89,203","55,233","59,705","88,417","32,999","35,671"
2013 (39),"89,327","54,043","59,408","88,397","32,904","36,170"
2013 (38),"88,148","52,706","57,938","86,788","32,632","35,871"
2012,"87,711","51,821","57,809","86,620","31,824","35,501"
2011,"87,083","50,945","58,036","85,993","31,008","35,324"
2010 (37),"86,368","49,037","57,623","85,486","30,159","35,440"
2009 (36),"87,400","48,247","57,630","85,760","30,071","35,919"
2008,"87,581","49,488","58,907","86,228","29,347","34,932"
2007,"87,223","48,975","60,535","85,230","29,441","36,390"
2006,"86,674","48,315","61,413","84,955","28,612","36,369"
2005,"85,996","46,565","61,107","84,768","26,495","34,769"
2004 (35),"85,140","44,311","60,119","84,374","25,273","34,289"
2003,"84,405","43,030","59,959","83,852","24,897","34,692"
2002,"83,899","42,581","60,680","84,014","23,802","33,919"
White (32),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2001,"83,750","42,311","61,246","84,207","23,837","34,505"
2000 (30),"83,372","41,716","62,104","84,123","22,630","33,690"
1999 (29),"81,911","39,932","61,465","83,690","21,491","33,080"
1998,"80,896","37,920","59,611","82,063","20,831","32,747"
1997,"80,400","36,282","57,809","81,352","19,792","31,535"
1996,"80,041","34,051","55,427","80,741","18,524","30,153"
1995 (25),"79,022","32,667","54,590","80,608","17,579","29,376"
1994 (24),"78,220","31,683","54,221","80,045","16,728","28,628"
1993 (23),"77,650","30,171","52,712","79,484","16,015","27,980"
1992 (22),"77,467","27,971","50,100","78,885","15,194","27,215"
1991,"76,578","27,499","50,480","78,721","14,672","26,933"
1990,"76,480","27,142","51,637","78,566","14,138","26,897"
1989,"75,858","26,899","53,698","77,933","13,379","26,708"
1988,"75,247","25,034","52,160","77,493","12,511","26,067"
1987 (21),"74,647","23,773","51,322","76,940","11,738","25,340"
1986,"73,827","22,746","50,794","75,587","10,867","24,267"
1985 (20),"73,222","21,523","48,904","74,640","10,317","23,442"
1984 (19),"72,162","20,259","47,612","73,977","9,682","22,755"
1983,"71,444","18,823","46,078","72,796","8,885","21,750"
1982,"70,477","18,071","46,127","71,624","8,295","21,173"
1981,"70,351","17,195","46,541","71,566","7,519","20,352"
1980,"69,420","15,967","47,298","70,573","6,817","20,194"
1979 (18),"69,247","14,874","48,994","69,839","6,063","19,971"
1978,"67,273","13,609","49,078","62,695","5,631","20,307"
1977,"65,974","12,537","48,313","56,813","5,349","20,613"
1976 (17),"64,946","11,604","47,540","55,026","4,919","20,152"
1975 (16),"63,629","10,832","46,930","52,936","4,550","19,713"
1974 (16)(15),"63,388","10,223","47,932","52,038","4,203","19,706"
1973,"62,082","9,652","49,781","49,741","3,853","19,872"
1972 (14),"60,565","8,980","49,214","47,519","3,609","19,779"
1971 (13),"59,729","8,203","46,303","45,941","3,384","19,102"
1970,"58,447","7,840","46,193","45,288","3,185","18,766"
1969,"57,343","7,508","46,416","44,025","3,009","18,602"
1968,"56,219","6,895","44,528","42,482","2,801","18,089"
1967 (12),"55,270","6,307","42,328","41,045","2,546","17,087"
1966 (11),"54,056","6,220","43,048","38,682","2,456","16,998"
1965 (10),"53,276","5,890","41,920","36,996","2,341","16,661"
1964,"52,749","5,513","39,840","36,614","2,248","16,245"
1963,"51,972","5,311","38,903","35,483","2,126","15,573"
1962 (9),"51,071","5,171","38,400","34,233","2,077","15,424"
1961 (8),"50,423","5,072","38,040","33,312","2,046","15,345"
1960,"49,788","4,830","36,589","32,001","1,948","14,757"
1959,"48,991","4,665","35,918","30,137","1,892","14,567"
1958,"48,423","4,320","33,536","29,205","1,813","14,074"
1957,"47,833","4,219","33,654","28,673","1,789","14,270"
1956,"47,038","4,159","34,264","27,668","1,747","14,393"
1955,"46,586","3,882","32,479","25,985","1,696","14,190"
1954,"45,019","3,699","30,811","24,240","1,660","13,827"
1953,"44,991","3,685","30,969","23,738","1,653","13,892"
1952 (7),N,"3,553","30,061",N,"1,622","13,723"
1951,N,"3,388","29,190",N,"1,493","12,863"
1950,N,"3,092","28,744",N,"1,374","12,773"
1949 (6),N,"2,771","26,082",N,"1,325","12,472"
1948,N,"2,851","26,504",N,"1,345","12,504"
"White Alone, Not Hispanic (31)",,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"75,344","72,863","72,863","76,539","46,100","46,100"
2018,"74,815","68,393","69,632","76,078","42,201","42,966"
2017 (40),"74,922","66,976","69,852","76,134","40,980","42,740"
2017,"74,985","65,422","68,231","76,232","39,788","41,496"
2016,"74,620","62,626","66,720","76,213","38,568","41,089"
2015,"74,629","60,448","65,230","75,992","36,275","39,145"
2014,"73,897","59,011","63,789","75,502","34,428","37,215"
2013 (39),"74,159","57,884","63,630","75,598","34,309","37,715"
2013 (38),"73,333","56,368","61,964","74,382","34,014","37,391"
2012,"73,240","55,407","61,810","74,529","33,179","37,013"
2011,"72,902","54,622","62,224","74,206","32,263","36,753"
2010 (37),"72,723","52,279","61,433","73,995","31,332","36,818"
2009 (36),"73,485","51,496","61,511","74,693","31,123","37,176"
2008,"73,748","52,640","62,659","75,322","30,423","36,213"
2007,"73,617","52,114","64,415","74,902","30,351","37,515"
2006,"73,246","51,367","65,293","74,761","29,558","37,571"
2005,"73,219","49,469","64,918","75,014","27,306","35,834"
2004 (35),"72,797","46,883","63,609","74,813","26,027","35,312"
2003,"72,535","45,568","63,495","74,486","25,673","35,773"
2002,"72,146","44,998","64,125","74,814","24,506","34,922"
"White, Not Hispanic (32)",,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2001,"72,649","44,671","64,662","75,117","24,577","35,576"
2000 (30),"72,530","44,100","65,653","75,206","23,301","34,689"
1999 (29),"71,553","42,304","65,116","75,158","22,111","34,034"
1998,"71,707","39,645","62,323","74,106","21,437","33,700"
1997,"71,150","38,080","60,673","73,709","20,354","32,430"
1996,"71,084","35,708","58,124","73,445","19,025","30,968"
1995 (25),"70,754","34,201","57,153","73,506","18,026","30,123"
